timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-07-11 14:22:14.838286,481,tie_fighter,empire,95,3,14,91,"{'id': 42, 'name': 'Haruun Kal'}"
2023-07-11 14:22:14.838286,482,unknown,empire,77,93,76,40,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.838286,483,resistance_soldier,empire,76,12,89,69,"{'id': 46, 'name': 'Tholoth'}"
2023-07-11 14:22:14.838286,484,tie_silencer,empire,77,23,2,20,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.838286,485,stormtrooper,resistance,93,48,53,39,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.838286,486,resistance_soldier,empire,34,27,65,72,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.838286,487,at-at,empire,79,50,54,92,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.838286,488,stormtrooper,resistance,26,79,95,39,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.838286,489,resistance_soldier,resistance,62,82,11,67,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.838286,490,at-st,resistance,68,93,94,3,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.838286,491,tie_silencer,empire,86,37,33,41,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.838286,492,tie_fighter,empire,91,95,6,89,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.838286,493,tie_silencer,resistance,62,93,95,89,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.838286,494,x-wing,empire,39,65,80,30,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.839286,495,at-at,resistance,72,40,21,65,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.839286,496,tie_silencer,resistance,16,32,16,40,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.839286,497,tie_silencer,empire,95,65,24,47,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.839286,498,x-wing,empire,30,81,30,78,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.839286,499,at-st,resistance,78,56,3,31,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.839286,500,tie_fighter,resistance,30,12,8,95,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.839286,501,resistance_soldier,empire,81,80,56,17,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.839286,502,resistance_soldier,empire,65,45,54,83,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.839286,503,x-wing,resistance,2,47,96,82,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.839286,504,x-wing,resistance,15,75,82,61,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.839286,505,at-at,resistance,4,35,88,38,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.839286,506,x-wing,resistance,76,96,18,75,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.839286,507,x-wing,resistance,72,51,85,24,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.839286,508,stormtrooper,resistance,56,42,10,18,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.839286,509,resistance_soldier,resistance,26,85,39,5,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.839286,510,tie_silencer,resistance,0,3,69,23,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.839286,511,tie_silencer,resistance,66,99,32,6,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.839286,512,x-wing,resistance,82,20,10,17,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.839286,513,tie_fighter,empire,59,83,70,91,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.839286,514,stormtrooper,empire,47,20,34,38,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.839286,515,tie_fighter,resistance,90,92,48,40,"{'id': 45, 'name': 'Iridonia'}"
2023-07-11 14:22:14.839286,516,unknown,resistance,88,95,17,31,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.840713,517,tie_silencer,resistance,70,71,67,46,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.840713,518,unknown,empire,18,62,30,1,"{'id': 35, 'name': 'Malastare'}"
2023-07-11 14:22:14.840713,519,unknown,empire,52,60,8,56,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.840713,520,stormtrooper,resistance,50,26,99,50,"{'id': 42, 'name': 'Haruun Kal'}"
2023-07-11 14:22:14.840713,521,unknown,empire,34,92,77,29,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.840713,522,stormtrooper,empire,23,89,15,44,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.840713,523,at-st,empire,14,8,67,24,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.840713,524,tie_fighter,resistance,41,39,94,75,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.840713,525,tie_silencer,resistance,20,30,1,52,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.840713,526,resistance_soldier,resistance,61,53,1,72,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.840713,527,at-at,resistance,14,98,17,14,"{'id': 45, 'name': 'Iridonia'}"
2023-07-11 14:22:14.840713,528,tie_silencer,resistance,72,42,85,38,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.840713,529,at-st,resistance,76,99,42,98,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.840713,530,tie_silencer,resistance,30,46,25,57,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.840713,531,stormtrooper,empire,99,61,46,21,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.841284,532,tie_silencer,empire,15,56,45,18,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.841284,533,tie_fighter,resistance,72,28,47,98,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.841284,534,tie_fighter,resistance,82,50,20,80,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.841284,535,x-wing,empire,27,68,72,59,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.841284,536,at-at,resistance,67,76,99,84,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.841284,537,resistance_soldier,resistance,26,3,64,72,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.841284,538,at-st,empire,7,17,10,63,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.841284,539,unknown,resistance,85,31,38,74,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.841284,540,stormtrooper,resistance,30,55,53,37,"{'id': 48, 'name': 'Quermia'}"
2023-07-11 14:22:14.841284,541,resistance_soldier,empire,45,71,97,94,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.841284,542,at-st,resistance,42,15,19,91,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.841284,543,resistance_soldier,empire,54,23,36,66,"{'id': 55, 'name': 'Ojom'}"
2023-07-11 14:22:14.841284,544,tie_fighter,empire,94,66,74,97,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.841284,545,resistance_soldier,empire,43,87,61,36,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.841284,546,tie_fighter,resistance,16,16,66,48,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.841284,547,tie_fighter,resistance,91,98,31,27,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.841284,548,at-st,resistance,27,37,5,47,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.841284,549,at-st,resistance,8,99,31,44,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.841284,550,resistance_soldier,resistance,86,5,60,58,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.841284,551,x-wing,resistance,3,63,31,88,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.841284,552,unknown,resistance,83,54,70,40,"{'id': 33, 'name': 'Sullust'}"
2023-07-11 14:22:14.841284,553,resistance_soldier,empire,95,12,35,65,"{'id': 1, 'name': 'Tatooine'}"
2023-07-11 14:22:14.841284,554,unknown,resistance,19,24,45,82,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.841284,555,stormtrooper,resistance,82,44,87,0,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.841284,556,x-wing,empire,53,53,14,85,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.841284,557,at-at,resistance,71,41,86,73,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.841284,558,resistance_soldier,empire,97,39,27,20,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.841284,559,tie_fighter,empire,73,84,32,69,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.841284,560,x-wing,empire,79,93,60,18,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.841284,561,unknown,resistance,78,10,92,91,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.842284,562,x-wing,empire,95,34,56,75,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.842284,563,resistance_soldier,empire,67,44,82,86,"{'id': 1, 'name': 'Tatooine'}"
2023-07-11 14:22:14.842284,564,at-at,resistance,84,61,15,49,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.842284,565,resistance_soldier,resistance,26,48,18,81,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.842284,566,resistance_soldier,empire,49,72,36,74,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.842284,567,resistance_soldier,empire,81,9,88,29,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.842284,568,tie_silencer,resistance,43,10,19,3,"{'id': 42, 'name': 'Haruun Kal'}"
2023-07-11 14:22:14.842284,569,x-wing,empire,45,94,16,40,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.842284,570,at-at,empire,58,57,4,18,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.842284,571,x-wing,resistance,13,71,14,32,"{'id': 40, 'name': 'Troiken'}"
2023-07-11 14:22:14.842284,572,x-wing,empire,92,2,85,45,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.842284,573,tie_fighter,resistance,44,45,8,24,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.842284,574,tie_silencer,resistance,45,47,14,8,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.842284,575,at-at,resistance,70,31,45,5,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.842284,576,unknown,empire,97,99,86,74,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.842284,577,x-wing,resistance,98,55,54,59,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.842284,578,resistance_soldier,empire,25,34,45,86,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.842284,579,at-at,resistance,89,30,53,50,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.842284,580,resistance_soldier,resistance,85,34,76,29,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.842284,581,stormtrooper,empire,89,3,87,33,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.842284,582,at-st,resistance,15,62,8,100,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.842284,583,stormtrooper,resistance,36,64,81,39,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.842284,584,resistance_soldier,resistance,57,81,47,11,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.842284,585,at-st,resistance,80,20,69,23,"{'id': 40, 'name': 'Troiken'}"
2023-07-11 14:22:14.842284,586,tie_fighter,resistance,70,83,46,84,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.842284,587,x-wing,resistance,17,5,33,13,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.842284,588,unknown,resistance,82,94,30,88,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.843285,589,resistance_soldier,empire,59,31,79,40,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.843285,590,tie_silencer,resistance,73,72,81,30,"{'id': 36, 'name': 'Dathomir'}"
2023-07-11 14:22:14.843285,591,unknown,empire,24,51,99,16,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.843285,592,at-st,resistance,39,74,51,80,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.843285,593,tie_fighter,resistance,24,43,53,66,"{'id': 33, 'name': 'Sullust'}"
2023-07-11 14:22:14.843285,594,at-at,resistance,51,16,15,88,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.843285,595,at-at,resistance,81,16,2,11,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.843285,596,at-st,resistance,7,44,71,14,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.843285,597,at-at,empire,94,63,11,30,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.843285,598,tie_silencer,resistance,10,73,26,69,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.843285,599,tie_silencer,resistance,14,91,15,42,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.843285,600,tie_silencer,resistance,1,70,64,67,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.843285,601,at-at,resistance,71,68,97,3,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.843285,602,resistance_soldier,empire,33,11,46,77,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.843285,603,tie_fighter,resistance,81,80,95,57,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.843285,604,stormtrooper,resistance,25,5,57,83,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.843285,605,tie_fighter,empire,81,36,62,50,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.843285,606,at-at,empire,57,32,64,68,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.843285,607,resistance_soldier,empire,62,99,75,68,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.843285,608,at-at,resistance,31,8,26,77,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.843285,609,at-at,resistance,87,71,4,28,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.843285,610,stormtrooper,resistance,3,34,65,38,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.843285,611,resistance_soldier,empire,4,66,27,42,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.843285,612,stormtrooper,resistance,95,3,92,67,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.843285,613,tie_silencer,empire,46,34,88,54,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.843285,614,unknown,resistance,85,22,78,80,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.843285,615,at-st,resistance,87,56,87,84,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.843285,616,x-wing,empire,18,69,31,22,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.843285,617,tie_silencer,empire,69,7,10,77,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.843285,618,x-wing,resistance,90,56,6,51,"{'id': 45, 'name': 'Iridonia'}"
2023-07-11 14:22:14.844285,619,at-st,resistance,34,28,87,44,"{'id': 33, 'name': 'Sullust'}"
2023-07-11 14:22:14.844285,620,at-st,resistance,6,14,80,12,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.844285,621,resistance_soldier,empire,40,25,69,44,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.844285,622,resistance_soldier,empire,60,71,70,58,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.844285,623,at-at,resistance,20,35,23,63,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.844285,624,resistance_soldier,empire,47,93,65,3,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.844285,625,stormtrooper,empire,84,74,32,6,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.844285,626,x-wing,resistance,22,38,41,59,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.844285,627,tie_silencer,resistance,33,50,24,12,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.844285,628,stormtrooper,empire,31,40,86,25,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.844285,629,tie_fighter,resistance,32,2,59,56,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.844285,630,at-st,empire,86,65,39,82,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.844285,631,at-st,empire,3,77,25,67,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.844285,632,stormtrooper,resistance,44,31,19,0,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.844285,633,resistance_soldier,resistance,66,89,94,10,"{'id': 40, 'name': 'Troiken'}"
2023-07-11 14:22:14.844285,634,at-at,resistance,4,43,32,98,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.844285,635,resistance_soldier,empire,26,13,92,98,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.844285,636,unknown,empire,67,74,45,39,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.844285,637,unknown,empire,61,75,90,61,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.844285,638,stormtrooper,empire,14,66,49,3,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.844285,639,resistance_soldier,empire,44,28,85,8,"{'id': 55, 'name': 'Ojom'}"
2023-07-11 14:22:14.844285,640,resistance_soldier,resistance,66,86,35,61,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.844285,641,x-wing,resistance,34,44,97,97,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.844285,642,stormtrooper,resistance,83,12,24,38,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.844285,643,tie_silencer,resistance,3,53,45,59,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.844285,644,tie_fighter,empire,100,90,32,3,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.844285,645,tie_silencer,empire,28,21,1,33,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.844285,646,x-wing,empire,6,36,33,91,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.844285,647,stormtrooper,resistance,74,13,31,50,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.844285,648,x-wing,empire,69,87,8,32,"{'id': 55, 'name': 'Ojom'}"
2023-07-11 14:22:14.845283,649,x-wing,empire,34,69,69,57,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.845283,650,at-st,empire,85,23,59,75,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.845283,651,at-st,resistance,61,44,42,97,"{'id': 45, 'name': 'Iridonia'}"
2023-07-11 14:22:14.845283,652,x-wing,empire,57,76,13,82,"{'id': 32, 'name': 'Chandrila'}"
2023-07-11 14:22:14.845283,653,tie_fighter,resistance,84,81,4,42,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.845283,654,resistance_soldier,empire,93,27,14,36,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.845283,655,x-wing,resistance,8,59,43,61,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.845283,656,at-at,empire,20,97,18,7,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.845283,657,unknown,resistance,20,39,39,66,"{'id': 35, 'name': 'Malastare'}"
2023-07-11 14:22:14.845283,658,at-at,empire,63,61,83,61,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.845283,659,tie_fighter,resistance,56,18,18,100,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.845283,660,at-at,resistance,73,89,38,11,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.845283,661,x-wing,resistance,36,22,72,50,"{'id': 1, 'name': 'Tatooine'}"
2023-07-11 14:22:14.845283,662,stormtrooper,resistance,67,100,83,40,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.845283,663,x-wing,resistance,18,49,3,15,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.845283,664,x-wing,empire,63,30,86,13,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.845283,665,unknown,resistance,35,66,78,88,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.845283,666,at-at,resistance,47,53,42,19,"{'id': 46, 'name': 'Tholoth'}"
2023-07-11 14:22:14.845283,667,at-st,empire,85,34,51,11,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.845283,668,stormtrooper,empire,100,94,72,20,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.845283,669,stormtrooper,empire,50,85,93,42,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.845283,670,resistance_soldier,resistance,56,29,44,37,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.845283,671,at-at,empire,31,80,3,68,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.845283,672,x-wing,empire,13,62,58,38,"{'id': 43, 'name': 'Cerea'}"
2023-07-11 14:22:14.845283,673,x-wing,empire,15,4,87,41,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.845283,674,stormtrooper,empire,7,36,82,51,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.845283,675,resistance_soldier,empire,100,80,63,15,"{'id': 35, 'name': 'Malastare'}"
2023-07-11 14:22:14.845283,676,resistance_soldier,empire,71,3,99,70,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.845283,677,unknown,resistance,52,99,16,79,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.846284,678,tie_silencer,resistance,42,63,88,15,"{'id': 44, 'name': 'Glee Anselm'}"
2023-07-11 14:22:14.846284,679,stormtrooper,empire,21,31,37,55,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.846284,680,x-wing,empire,39,25,27,28,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.846284,681,resistance_soldier,empire,10,49,52,55,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.846284,682,at-st,empire,79,97,12,18,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.846284,683,x-wing,resistance,44,51,49,94,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.846284,684,x-wing,empire,53,14,7,33,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.846284,685,stormtrooper,resistance,96,16,12,69,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.846284,686,unknown,empire,1,9,64,56,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.846284,687,unknown,empire,82,33,44,86,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.846284,688,tie_fighter,empire,16,50,99,41,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.846284,689,unknown,resistance,40,58,20,57,"{'id': 49, 'name': 'Dorin'}"
2023-07-11 14:22:14.846284,690,tie_silencer,resistance,89,79,24,85,"{'id': 30, 'name': 'Socorro'}"
2023-07-11 14:22:14.846284,691,unknown,empire,61,1,93,86,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.846284,692,unknown,empire,52,13,76,16,"{'id': 35, 'name': 'Malastare'}"
2023-07-11 14:22:14.846284,693,x-wing,empire,33,59,99,69,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.846284,694,tie_silencer,resistance,26,94,1,53,"{'id': 46, 'name': 'Tholoth'}"
2023-07-11 14:22:14.846284,695,at-at,resistance,2,89,25,17,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.846284,696,resistance_soldier,resistance,34,90,73,20,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.846284,697,x-wing,empire,15,100,72,51,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.846284,698,tie_fighter,empire,27,73,48,36,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.846284,699,stormtrooper,empire,54,71,68,8,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.847291,700,at-at,resistance,90,68,86,1,"{'id': 33, 'name': 'Sullust'}"
2023-07-11 14:22:14.847291,701,tie_fighter,resistance,11,41,92,43,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.847291,702,resistance_soldier,resistance,17,51,0,75,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.847291,703,stormtrooper,resistance,95,29,8,81,"{'id': 36, 'name': 'Dathomir'}"
2023-07-11 14:22:14.847291,704,tie_silencer,resistance,64,17,59,47,"{'id': 53, 'name': 'Concord Dawn'}"
2023-07-11 14:22:14.847291,705,at-at,empire,68,21,57,32,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.847291,706,x-wing,empire,44,91,97,39,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.847291,707,at-at,resistance,49,61,0,89,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.847291,708,tie_silencer,empire,52,85,44,70,"{'id': 20, 'name': 'Stewjon'}"
2023-07-11 14:22:14.847291,709,stormtrooper,resistance,90,36,10,79,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.847291,710,unknown,resistance,79,35,9,87,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.847291,711,tie_fighter,empire,28,87,10,33,"{'id': 40, 'name': 'Troiken'}"
2023-07-11 14:22:14.847291,712,resistance_soldier,resistance,98,37,46,36,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.847291,713,tie_silencer,empire,96,23,29,24,"{'id': 34, 'name': 'Toydaria'}"
2023-07-11 14:22:14.847291,714,stormtrooper,resistance,18,86,5,62,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.847291,715,unknown,empire,31,66,73,90,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.847291,716,at-st,empire,3,28,59,60,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.847291,717,resistance_soldier,empire,28,46,50,75,"{'id': 52, 'name': 'Serenno'}"
2023-07-11 14:22:14.847291,718,tie_fighter,empire,96,44,51,11,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.847291,719,tie_fighter,empire,43,1,70,73,"{'id': 14, 'name': 'Kashyyyk'}"
